"year","sim","eastings_mean","eastings_sd","northings_mean","northings_sd","area_occupied_mean","area_occupied_2.5","area_occupied_97.5","mahalanobis_binom_mean","mahalanobis_binom_sd","mahalanobis_gamma_mean","mahalanobis_gamma_sd"
2039,"SSP585 CESM",790.00510655898,5.38284531959894,6679.46319781847,8.90158860530448,0.652259332023576,0.597249508840864,0.705304518664047,4.30636229466359,0,5.89417843737459,5.89417843737459
2040,"SSP585 CESM",754.484472979749,11.4660662032609,6733.58414161308,8.36861285823199,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.24197048375913,8.24197048375913
2041,"SSP585 CESM",809.757109904153,5.25543759832202,6641.81292862175,9.79348674577628,0.646365422396857,0.597249508840864,0.68762278978389,3.18445437362204,0,5.26400109614226,5.26400109614226
2042,"SSP585 CESM",812.38969881855,5.23028721732337,6637.57189708458,9.66816094546438,0.646365422396857,0.595284872298625,0.68762278978389,2.90060180102662,0,4.92221361364911,4.92221361364911
2043,"SSP585 CESM",782.586806479928,6.63729458379276,6690.39974815377,9.11581267996407,0.664047151277014,0.587426326129666,0.730844793713163,4.75161603668785,0,6.66412600529495,6.66412600529495
2044,"SSP585 CESM",829.798209562712,5.67074906363756,6607.53427205451,8.92157367382587,0.644400785854617,0.593320235756385,0.675834970530452,1.5327366235032,0,3.41423691398969,3.41423691398969
2045,"SSP585 CESM",755.706355757631,11.2540656010292,6728.75636088142,9.35278090223401,0.768172888015717,0.416502946954813,0.923379174852652,6.27690251025831,0,8.22330326892803,8.22330326892803
2046,"SSP585 CESM",770.880380804544,7.7558560689374,6703.02139392741,9.78591329055431,0.671905697445973,0.567779960707269,0.762278978388998,5.37935454367843,0,7.36225594090333,7.36225594090333
2047,"SSP585 CESM",850.388810471151,6.84317644631026,6564.95092607263,10.0006392137159,0.640471512770137,0.587426326129666,0.671905697445973,0.401241317263402,0,2.54927416262525,2.54927416262525
2048,"SSP585 CESM",819.306600025626,5.24800105486339,6627.25070809589,8.85110316467237,0.644400785854617,0.595284872298625,0.679764243614931,2.37264131528707,0,4.10457829402908,4.10457829402908
2049,"SSP585 CESM",831.110318167086,5.02020641324996,6601.98269260154,8.38790106552982,0.642436149312377,0.591355599214145,0.675834970530452,1.41974282705503,0,3.25201164170906,3.25201164170906
2050,"SSP585 CESM",755.96989098504,11.7271966020635,6725.5943879524,11.7635211625206,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.27256792033232,8.27256792033232
2051,"SSP585 CESM",787.498302144132,6.16967784717885,6678.97473443214,10.383310087399,0.662082514734774,0.595284872298625,0.719056974459725,4.55102176634705,0,6.52306956126565,6.52306956126565
2052,"SSP585 CESM",753.192963228349,11.0295232221491,6734.02261309744,8.36752565158434,0.768172888015717,0.416502946954813,0.923379174852652,6.27690251025831,0,8.1185620670765,8.1185620670765
2053,"SSP585 CESM",754.832164481249,11.5060441409301,6724.98324493899,12.2353254396634,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.63844886984815,8.63844886984815
2054,"SSP585 CESM",749.701095065869,11.858220763422,6728.48190928073,12.339848579291,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.77129099487227,8.77129099487227
2055,"SSP585 CESM",752.792480333356,11.4470632745532,6729.22294979389,11.6141970708979,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.29929978122522,8.29929978122522
2056,"SSP585 CESM",756.486067653249,10.7370464522232,6723.85629259777,10.5159852426179,0.736738703339882,0.461689587426326,0.860510805500982,6.1609238087738,0,8.50299526007778,8.50299526007778
2057,"SSP585 CESM",752.437123778816,11.4067470081657,6730.42250729754,10.1778043732413,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.31214741125273,8.31214741125273
2058,"SSP585 CESM",751.716505654899,11.3399671936192,6727.95290726664,11.7851830760367,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.38503549242949,8.38503549242949
2059,"SSP585 CESM",753.524208829199,11.5010525425256,6726.57936677515,11.3506608557588,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.39698838391302,8.39698838391302
2060,"SSP585 CESM",751.763604529835,11.4365394297968,6728.56578051104,11.5519181762399,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.5515030187883,8.5515030187883
2061,"SSP585 CESM",751.457775468203,11.4451574309306,6731.97372051214,9.31873613958319,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.42780106716736,8.42780106716736
2062,"SSP585 CESM",753.658910927109,11.3551360357224,6728.1832137689,10.1379707804253,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.08954463488586,8.08954463488586
2063,"SSP585 CESM",751.149002093165,11.4028654387545,6731.02599460155,9.71888865666838,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.32618559714185,8.32618559714185
2064,"SSP585 CESM",767.929401363131,9.040245833248,6716.13235230081,9.10605785208127,0.68762278978389,0.55992141453831,0.781925343811395,5.65240305782709,0,7.56900892357906,7.56900892357906
2065,"SSP585 CESM",815.923947833459,5.62516067006297,6635.45215803933,8.63884111697152,0.644400785854617,0.597249508840864,0.679764243614931,2.51807973169548,0,4.34377402674118,4.34377402674118
2066,"SSP585 CESM",755.116478246823,10.8203869056466,6724.54132413421,10.8795547588439,0.756385068762279,0.444007858546169,0.880157170923379,6.21877797359955,0,8.24924938836744,8.24924938836744
2067,"SSP585 CESM",766.72462641264,8.66168755347365,6712.72012432862,9.01853591607044,0.68762278978389,0.55992141453831,0.781925343811395,5.65240305782709,0,7.6555694298489,7.6555694298489
2068,"SSP585 CESM",751.34796016902,11.4576365933533,6734.26508830427,9.25216081820689,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.24137619826521,8.24137619826521
2069,"SSP585 CESM",796.140383175278,5.58066083441836,6669.32586517615,8.5132415460431,0.648330058939096,0.597249508840864,0.699410609037328,3.92896647528616,0,5.93655410211431,5.93655410211431
2070,"SSP585 CESM",753.939035706543,11.514264163701,6727.81040586618,11.9178616945651,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.58506826236794,8.58506826236794
2071,"SSP585 CESM",752.21921237368,11.7781033299734,6724.32816704727,13.1484112726267,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.15653185693469,9.15653185693469
2072,"SSP585 CESM",752.218187024607,11.7312585361229,6729.84375929238,10.9060359134288,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.82057422038295,8.82057422038295
2073,"SSP585 CESM",758.00007394439,10.1407935445339,6725.17025256681,8.77667385190015,0.722986247544204,0.49705304518664,0.833005893909627,6.0460265946213,0,7.91527434036292,7.91527434036292
2074,"SSP585 CESM",751.171619470093,11.8646048288642,6728.61103235607,11.1634886203666,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.79624291601213,8.79624291601213
2075,"SSP585 CESM",767.556523029157,8.49728384890064,6712.73865454379,8.36840095068522,0.68762278978389,0.55992141453831,0.781925343811395,5.65240305782709,0,7.75490741295427,7.75490741295427
2076,"SSP585 CESM",749.31503615624,12.4653220247121,6733.10151690667,10.3731211812884,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.27049621136177,9.27049621136177
2077,"SSP585 CESM",796.97609312087,5.54051446608629,6669.43482735372,9.00009136916189,0.648330058939096,0.597249508840864,0.699410609037328,3.88300867111249,0,5.98104691542814,5.98104691542814
2078,"SSP585 CESM",820.30705701197,5.27786058820694,6621.05591780027,8.90606033525746,0.644400785854617,0.595284872298625,0.677799607072692,2.2315288482067,0,4.28956591300921,4.28956591300921
2079,"SSP585 CESM",751.553613184653,11.4846046350732,6729.46678089856,10.3704521901944,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.57556171787126,8.57556171787126
2080,"SSP585 CESM",750.519283625611,11.6791451497392,6734.38719640126,10.1204057096583,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.6271074649269,8.6271074649269
2081,"SSP585 CESM",751.810095624886,11.875895032625,6727.83062594432,13.07991147887,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.22134363840422,9.22134363840422
2082,"SSP585 CESM",751.29653892818,11.7804273605558,6735.31569258809,9.71665986206393,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.83875890282643,8.83875890282643
2083,"SSP585 CESM",756.707398693579,10.9750482444706,6727.08733731221,8.8863288198904,0.756385068762279,0.444007858546169,0.880157170923379,6.21877797359955,0,8.25290932055896,8.25290932055896
2084,"SSP585 CESM",751.335504492654,11.63509643226,6728.14443907761,11.4361283362836,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.56351061179951,8.56351061179951
2085,"SSP585 CESM",754.835667800588,11.6630745925668,6731.74813934753,10.0504665052874,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.94895360566037,8.94895360566037
2086,"SSP585 CESM",751.205076934214,12.0932090811548,6731.65629770395,10.7609739210878,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.42501684651173,9.42501684651173
2087,"SSP585 CESM",749.824442550846,11.9601757073768,6737.77470113645,9.63370606312213,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.99560408461841,8.99560408461841
2088,"SSP585 CESM",753.658234465298,11.8093907404844,6729.54723146221,10.6396771212051,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.1037108366664,9.1037108366664
2089,"SSP585 CESM",755.754445120479,11.7219250153509,6729.8755637361,9.02296614998959,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,8.66955762320164,8.66955762320164
2090,"SSP585 CESM",753.132356322273,12.6066367563744,6725.74524328998,14.7952197920414,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,10.172690135146,10.172690135146
2091,"SSP585 CESM",749.927394536272,12.268843352815,6726.42218793489,12.4075313998559,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,10.1774737023796,10.1774737023796
2092,"SSP585 CESM",751.997713628856,12.1876537121808,6725.44752359699,13.602951505408,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,10.3441132489417,10.3441132489417
2093,"SSP585 CESM",751.033715965791,12.2040083848068,6731.14140174367,10.5682147953641,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.92287076532246,9.92287076532246
2094,"SSP585 CESM",752.442018622915,12.3050863242667,6724.08339061753,14.876024127942,0.783889980353635,0.37721021611002,0.968565815324165,6.33529741875007,0,9.73082904848469,9.73082904848469
2020,"SSP126 GFDL",856.776864448176,7.02394133082856,6555.38119612974,9.75959122781702,0.640471512770137,0.587426326129666,0.671905697445973,0.189902470279105,0,2.19128059862848,2.19128059862848
2021,"SSP126 GFDL",859.914732802149,7.17311218419089,6550.6369561106,10.0884454239161,0.640471512770137,0.587426326129666,0.669941060903733,0.117486078527865,0,2.36246161797391,2.36246161797391
2022,"SSP126 GFDL",878.172615120831,10.5077497839126,6513.95565881877,14.0519932075254,0.636542239685658,0.585461689587426,0.667976424361493,0.598185567858675,0,2.58535139516865,2.58535139516865
2023,"SSP126 GFDL",887.280427844043,11.8895040874269,6495.26284600614,15.8927485506152,0.636542239685658,0.585461689587426,0.667976424361493,1.93113492686822,0,3.77925716206163,3.77925716206163
2024,"SSP126 GFDL",882.10770570006,12.0414491027511,6500.09600690846,15.968957509617,0.636542239685658,0.585461689587426,0.667976424361493,1.80403853561067,0,3.57079512800983,3.57079512800983
2025,"SSP126 GFDL",866.730449251097,9.16029242684801,6534.54483646139,12.4741867509401,0.638506876227898,0.585461689587426,0.669941060903733,0.0685595916278336,0,2.00647894965517,2.00647894965517
2026,"SSP126 GFDL",841.991307123299,6.17238444790828,6582.60985685824,8.71973352552481,0.640471512770137,0.589390962671906,0.673870333988212,0.749912833102704,0,2.67071014199031,2.67071014199031
2027,"SSP126 GFDL",876.643113136869,10.0197881440215,6516.36119611873,13.3733254620133,0.636542239685658,0.585461689587426,0.669941060903733,0.478913737448199,0,2.34740759497449,2.34740759497449
2028,"SSP126 GFDL",862.268162943382,7.65695957089921,6549.05959084769,10.3050228328715,0.640471512770137,0.587426326129666,0.669941060903733,0.0810129182559031,0,2.14007320145046,2.14007320145046
2029,"SSP126 GFDL",875.743618774778,9.22226337971452,6520.34274135503,12.2657043661876,0.638506876227898,0.585461689587426,0.669941060903733,0.180298862770875,0,2.61961572256366,2.61961572256366
2030,"SSP126 GFDL",856.774285750765,7.71451856513132,6555.16722474937,10.2528721728698,0.640471512770137,0.587426326129666,0.669941060903733,0.0745294017005167,0,1.9459870782218,1.9459870782218
2031,"SSP126 GFDL",835.539189709097,5.62765037802954,6596.14563038718,9.10871194768974,0.640471512770137,0.591355599214145,0.673870333988212,1.05833139044468,0,2.87249954552031,2.87249954552031
2032,"SSP126 GFDL",879.900988272007,10.9678594572432,6509.44581563337,14.3219554851171,0.636542239685658,0.585461689587426,0.667976424361493,0.988705236010017,0,2.87596616167293,2.87596616167293
2033,"SSP126 GFDL",845.923369192897,6.17900586086065,6570.98549203189,9.38119142003852,0.640471512770137,0.587426326129666,0.671905697445973,0.478270252485654,0,2.39512167521278,2.39512167521278
2034,"SSP126 GFDL",866.707974309083,8.78177123245409,6530.58807696482,11.8187718098385,0.638506876227898,0.585461689587426,0.669941060903733,0.0626060038651309,0,1.99768714822543,1.99768714822543
2035,"SSP126 GFDL",864.74692599331,8.08557017313598,6531.59098445996,11.0394278767119,0.638506876227898,0.585461689587426,0.669941060903733,0.0247106877515789,0,2.02145594181981,2.02145594181981
2036,"SSP126 GFDL",865.355552438761,8.33569479808812,6541.100540196,11.5931050994779,0.638506876227898,0.585461689587426,0.669941060903733,0.000858484644147761,0,1.91371913390686,1.91371913390686
2037,"SSP126 GFDL",853.909608917107,6.76757426525057,6565.69274748158,9.61308390514504,0.640471512770137,0.587426326129666,0.671905697445973,0.279622659342469,0,2.32362590833591,2.32362590833591
2038,"SSP126 GFDL",852.531423120346,6.91463147419794,6562.6166100062,9.53541171882365,0.640471512770137,0.587426326129666,0.671905697445973,0.243949799696193,0,2.20272993849049,2.20272993849049
2039,"SSP126 GFDL",866.595403999328,8.14070687599312,6533.20290083739,11.1142290712205,0.638506876227898,0.585461689587426,0.669941060903733,0.0122519536868495,0,2.09640718432477,2.09640718432477
2040,"SSP126 GFDL",866.14084570594,9.02821802030623,6526.79102169241,12.1301064111663,0.638506876227898,0.585461689587426,0.669941060903733,0.142965920069968,0,1.91721355394936,1.91721355394936
2041,"SSP126 GFDL",806.166627384565,5.37438847765126,6654.11555710067,8.76781411088548,0.646365422396857,0.597249508840864,0.68762278978389,3.31016105365796,0,5.20650747808634,5.20650747808634
2042,"SSP126 GFDL",850.921205523443,6.61703052320775,6563.37968518142,9.46103880944979,0.640471512770137,0.587426326129666,0.671905697445973,0.267461334294041,0,2.22094605724232,2.22094605724232
2043,"SSP126 GFDL",865.81659816389,8.09155291844591,6538.79620671957,10.8549134954295,0.640471512770137,0.585461689587426,0.669941060903733,3.11468351618262e-05,0,2.18197527492772,2.18197527492772
2044,"SSP126 GFDL",875.46133893993,10.5116188814029,6520.37047115854,14.3778686835719,0.636542239685658,0.585461689587426,0.669941060903733,0.462956391864424,0,2.36034210531842,2.36034210531842
2045,"SSP126 GFDL",850.768020082637,6.56046531911401,6567.03094721651,9.54510802140001,0.640471512770137,0.587426326129666,0.671905697445973,0.416106360641848,0,2.46902931493332,2.46902931493332
2046,"SSP126 GFDL",842.497200689462,6.00082200709899,6582.43284593232,8.86725207991888,0.640471512770137,0.589390962671906,0.673870333988212,0.770185313141189,0,2.73072882330068,2.73072882330068
2047,"SSP126 GFDL",848.436311543793,6.67662298389162,6568.45676422542,9.25257654507463,0.640471512770137,0.587426326129666,0.671905697445973,0.386646645717957,0,2.4953087414577,2.4953087414577
2048,"SSP126 GFDL",853.726958782662,6.8455775250851,6558.59759379876,9.67571811093687,0.640471512770137,0.587426326129666,0.671905697445973,0.170176141343283,0,2.00555509364667,2.00555509364667
2049,"SSP126 GFDL",841.892220172768,5.85939895105398,6582.27308488774,9.33219417876686,0.640471512770137,0.591355599214145,0.673870333988212,0.897498001865144,0,3.11299513352377,3.11299513352377
2050,"SSP126 GFDL",877.78719099209,10.5496632280236,6515.27315587619,14.0724144331258,0.636542239685658,0.585461689587426,0.667976424361493,0.580335619443887,0,2.54613276756954,2.54613276756954
2051,"SSP126 GFDL",868.564508375769,9.03233001941144,6527.45529183142,12.1188172390758,0.638506876227898,0.585461689587426,0.669941060903733,0.125921679717525,0,2.0983479642512,2.0983479642512
2052,"SSP126 GFDL",838.306159511559,5.79005933440092,6588.69799027872,8.86780112943447,0.640471512770137,0.591355599214145,0.673870333988212,0.964804365972646,0,3.04486131699679,3.04486131699679
2053,"SSP126 GFDL",842.905263376558,5.93831703992981,6579.1900076557,8.99415740149289,0.640471512770137,0.589390962671906,0.673870333988212,0.671526631278781,0,2.58539363642469,2.58539363642469
2054,"SSP126 GFDL",845.667372599975,6.15988525251437,6575.11502264148,9.17220656074553,0.640471512770137,0.589390962671906,0.673870333988212,0.652606010405305,0,2.80310161837815,2.80310161837815
2055,"SSP126 GFDL",850.188626952854,6.6542919315725,6567.32724188154,9.34794267516424,0.640471512770137,0.587426326129666,0.671905697445973,0.401241317263402,0,2.72521118262106,2.72521118262106
2056,"SSP126 GFDL",848.411063707581,6.36778518360688,6571.42295246226,9.33021068199741,0.640471512770137,0.589390962671906,0.671905697445973,0.544760093657492,0,2.5982095202758,2.5982095202758
2057,"SSP126 GFDL",867.853567029568,8.39259053791509,6532.68268702237,11.4493576636245,0.638506876227898,0.585461689587426,0.669941060903733,0.0247106877515789,0,1.97013135645015,1.97013135645015
2058,"SSP126 GFDL",842.44080785973,5.85606768215457,6583.05338752648,8.94332846992403,0.640471512770137,0.589390962671906,0.673870333988212,0.749912833102704,0,2.71520316931195,2.71520316931195
2059,"SSP126 GFDL",857.704361480972,7.17383192427483,6553.12850539348,10.2774249153679,0.640471512770137,0.587426326129666,0.669941060903733,0.094791066865682,0,2.07003526755168,2.07003526755168
2060,"SSP126 GFDL",870.191347744455,8.80066125584128,6529.29033198332,12.1111550646091,0.638506876227898,0.585461689587426,0.669941060903733,0.0747835512235383,0,2.08825175714138,2.08825175714138
2061,"SSP126 GFDL",834.828285653316,6.45971084787771,6595.50025633514,10.0229939592927,0.640471512770137,0.591355599214145,0.673870333988212,1.13131556304522,0,3.51294337575063,3.51294337575063
2062,"SSP126 GFDL",844.161386755765,6.21621054677061,6577.55143556791,9.45536245088171,0.640471512770137,0.589390962671906,0.673870333988212,0.770185313141189,0,3.17848592159115,3.17848592159115
2063,"SSP126 GFDL",854.147796279042,6.71777838888209,6558.58238759047,9.77585800961715,0.640471512770137,0.587426326129666,0.671905697445973,0.267461334294041,0,2.42720650984605,2.42720650984605
2064,"SSP126 GFDL",862.519633300951,7.81776996056139,6540.85970255326,10.756936942654,0.640471512770137,0.585461689587426,0.669941060903733,0.00405968714689076,0,2.05836592775802,2.05836592775802
2065,"SSP126 GFDL",865.278258018295,8.48642965077776,6533.1407191315,11.4844911592959,0.638506876227898,0.585461689587426,0.669941060903733,0.0414953711443394,0,1.85993048015022,1.85993048015022
2066,"SSP126 GFDL",846.037768118072,6.08525614990343,6575.61851207995,9.16683489445116,0.640471512770137,0.589390962671906,0.673870333988212,0.652606010405305,0,2.82708695722617,2.82708695722617
2067,"SSP126 GFDL",871.386012333,9.24500349423878,6524.39094468529,12.5223696183555,0.638506876227898,0.585461689587426,0.669941060903733,0.200587565119341,0,2.22520581140037,2.22520581140037
2068,"SSP126 GFDL",867.879088712309,8.40906617238616,6537.39990224001,11.489947877793,0.638506876227898,0.585461689587426,0.669941060903733,0.00764481765249646,0,2.16856258321148,2.16856258321148
2069,"SSP126 GFDL",831.601335942097,5.53317524023498,6603.77524824838,8.72130064164089,0.644400785854617,0.593320235756385,0.675834970530452,1.56166100219775,0,3.51513699426599,3.51513699426599
2070,"SSP126 GFDL",833.761950979961,5.63693253558095,6597.3336420266,8.71755734284213,0.640471512770137,0.591355599214145,0.673870333988212,1.15618436424474,0,3.03802659158098,3.03802659158098
2071,"SSP126 GFDL",873.174982990703,9.69475212842157,6519.10854465922,13.0441352071869,0.638506876227898,0.585461689587426,0.669941060903733,0.358825384102057,0,2.24141307045505,2.24141307045505
2072,"SSP126 GFDL",815.518836180888,5.13200352901204,6633.64624884448,8.81059267232647,0.644400785854617,0.597249508840864,0.679764243614931,2.48131456984387,0,4.48429720423553,4.48429720423553
2073,"SSP126 GFDL",857.073711794753,7.01882293035291,6550.89846527351,10.035137407334,0.640471512770137,0.587426326129666,0.669941060903733,0.125591826081263,0,2.36065571587193,2.36065571587193
2074,"SSP126 GFDL",845.266708919544,6.25382784796645,6575.57434990956,8.96606626857873,0.640471512770137,0.589390962671906,0.671905697445973,0.544760093657492,0,2.45575036893778,2.45575036893778
2075,"SSP126 GFDL",837.633798756387,5.99347625457556,6590.82912776603,8.957682076063,0.640471512770137,0.591355599214145,0.673870333988212,0.987780564341151,0,3.12385732341756,3.12385732341756
2076,"SSP126 GFDL",869.790238069562,9.77400627781909,6523.77227072501,12.9491887904824,0.638506876227898,0.585461689587426,0.669941060903733,0.280114736078532,0,2.31823345724459,2.31823345724459
2077,"SSP126 GFDL",852.562017827144,6.83285623654283,6562.71172371735,9.82493462505987,0.640471512770137,0.587426326129666,0.671905697445973,0.292054356223898,0,2.39264626902689,2.39264626902689
2078,"SSP126 GFDL",874.791697336347,10.1366703796273,6518.84745492398,13.674400040418,0.636542239685658,0.585461689587426,0.669941060903733,0.462956391864424,0,2.45812441885527,2.45812441885527
2079,"SSP126 GFDL",866.179358435359,8.58462722130627,6532.4379077032,11.5973082290995,0.638506876227898,0.585461689587426,0.669941060903733,0.0463674715750344,0,2.22182720870617,2.22182720870617
2080,"SSP126 GFDL",857.608629131688,7.24533971626089,6551.21347327355,10.132639570605,0.640471512770137,0.587426326129666,0.669941060903733,0.094791066865682,0,2.06152413763061,2.06152413763061
2081,"SSP126 GFDL",864.207643307537,7.71106656986738,6537.10056651675,10.6926467735723,0.640471512770137,0.585461689587426,0.669941060903733,0.000296111231503728,0,2.12956075326382,2.12956075326382
2082,"SSP126 GFDL",826.534849197338,5.31262576434983,6611.87337401972,9.39616810560191,0.644400785854617,0.595284872298625,0.677799607072692,1.86577523995833,0,4.01502187396041,4.01502187396041
2083,"SSP126 GFDL",848.121426855285,6.3636203353445,6569.88436348372,9.41162204862889,0.640471512770137,0.587426326129666,0.671905697445973,0.478270252485654,0,2.72605888150732,2.72605888150732
2084,"SSP126 GFDL",870.563337094963,8.58715141552017,6527.86497378439,11.6686304024918,0.638506876227898,0.585461689587426,0.669941060903733,0.0626060038651309,0,2.07253927638936,2.07253927638936
2085,"SSP126 GFDL",867.178129707876,8.74912718241873,6533.20344323279,11.585622606895,0.638506876227898,0.585461689587426,0.669941060903733,0.0285013008502661,0,2.10251731141332,2.10251731141332
2086,"SSP126 GFDL",856.221811153851,7.09619538268691,6554.87936722007,9.90460574375641,0.640471512770137,0.587426326129666,0.669941060903733,0.133967945467663,0,2.11372115625348,2.11372115625348
2087,"SSP126 GFDL",852.878050049927,6.58688988526427,6557.83687916322,9.52757589704633,0.640471512770137,0.587426326129666,0.671905697445973,0.210710286546934,0,2.31688933000387,2.31688933000387
2088,"SSP126 GFDL",828.589263987003,5.15163691885684,6606.28998961066,8.78098154371043,0.644400785854617,0.593320235756385,0.675834970530452,1.5908557527253,0,3.47762602247788,3.47762602247788
2089,"SSP126 GFDL",868.091017343334,8.53568424607099,6530.500788266,11.5201534282989,0.638506876227898,0.585461689587426,0.669941060903733,0.05692278793543,0,1.98998582772077,1.98998582772077
2090,"SSP126 GFDL",831.342853873301,5.37736882396888,6603.67140094447,8.85609412503893,0.640471512770137,0.591355599214145,0.673870333988212,1.31107497993489,0,3.21315675930108,3.21315675930108
2091,"SSP126 GFDL",875.533160236374,10.0030654882707,6516.08261546838,13.2958176337801,0.636542239685658,0.585461689587426,0.669941060903733,0.478913737448199,0,2.49580966454376,2.49580966454376
2092,"SSP126 GFDL",853.576514490523,6.53694864823066,6561.52148534549,9.46691321701693,0.640471512770137,0.587426326129666,0.671905697445973,0.255570381078616,0,2.2148582403525,2.2148582403525
2093,"SSP126 GFDL",800.52864029396,4.72171414494692,6660.86415458668,8.55857126209148,0.648330058939096,0.597249508840864,0.691552062868369,3.5250796237112,0,5.24151157424116,5.24151157424116
2094,"SSP126 GFDL",858.837972586087,7.36595314845744,6549.07933725146,10.4933133936283,0.640471512770137,0.587426326129666,0.669941060903733,0.0512990538089899,0,2.05373638511086,2.05373638511086
2020,"SSP585 GFDL",876.035107960134,11.7640411724791,6507.87487701732,15.7092509328304,0.636542239685658,0.585461689587426,0.667976424361493,1.25940692264822,0,3.01604891151952,3.01604891151952
2021,"SSP585 GFDL",863.236005695957,8.06445157035178,6544.382650335,11.283060708416,0.640471512770137,0.585461689587426,0.669941060903733,0.000831447460847584,0,1.83438858596202,1.83438858596202
2022,"SSP585 GFDL",837.000386288738,5.29959218039166,6591.82604272369,8.67450513979315,0.640471512770137,0.591355599214145,0.673870333988212,1.05833139044468,0,3.02702558161545,3.02702558161545
2023,"SSP585 GFDL",880.798756410016,11.9185589139712,6500.33600598374,15.8256150527007,0.636542239685658,0.585461689587426,0.667976424361493,1.71155514641403,0,3.53430262831258,3.53430262831258
2024,"SSP585 GFDL",877.927345363723,11.0089214001698,6510.44145257403,14.8284301685403,0.636542239685658,0.585461689587426,0.667976424361493,0.94300158135937,0,2.71416959298829,2.71416959298829
2025,"SSP585 GFDL",844.96085656478,6.10808188383351,6578.06485833038,9.01976247430199,0.640471512770137,0.589390962671906,0.673870333988212,0.671526631278781,0,2.80251010372626,2.80251010372626
2026,"SSP585 GFDL",820.393155524264,5.32295278238809,6627.18668831514,8.2797055531563,0.644400785854617,0.595284872298625,0.679764243614931,2.30154433808088,0,4.13603934537835,4.13603934537835
2027,"SSP585 GFDL",879.731364082484,10.7442379616046,6512.08226667732,14.0834483777978,0.636542239685658,0.585461689587426,0.667976424361493,0.771001836076855,0,2.83720817688276,2.83720817688276
2028,"SSP585 GFDL",841.299391082006,5.71835698460932,6584.18578894662,8.76211667937305,0.640471512770137,0.589390962671906,0.673870333988212,0.749912833102704,0,2.72105447488436,2.72105447488436
2029,"SSP585 GFDL",838.599470149953,5.47275449009433,6591.76186422421,8.58817595968568,0.640471512770137,0.591355599214145,0.673870333988212,1.08238907614519,0,3.10136521488524,3.10136521488524
2030,"SSP585 GFDL",860.392466050065,7.54261574213927,6546.59024224075,10.4309049938733,0.640471512770137,0.587426326129666,0.669941060903733,0.0323946552454941,0,2.14476448844601,2.14476448844601
2031,"SSP585 GFDL",848.551454351927,6.19013732947534,6568.83189854163,9.18463174882809,0.640471512770137,0.587426326129666,0.671905697445973,0.446647562897747,0,2.43983553601081,2.43983553601081
2032,"SSP585 GFDL",844.599166367008,6.18699491875165,6578.75424197404,9.00537367837379,0.640471512770137,0.589390962671906,0.673870333988212,0.749912833102704,0,2.92443751320442,2.92443751320442
2033,"SSP585 GFDL",857.760802274276,6.98732708608146,6555.99192223094,9.72717360983608,0.640471512770137,0.587426326129666,0.671905697445973,0.170176141343283,0,2.20807635056833,2.20807635056833
2034,"SSP585 GFDL",873.031065656698,9.77540780204608,6520.91851106025,13.1305511861667,0.638506876227898,0.585461689587426,0.669941060903733,0.33150701409554,0,2.34872258624832,2.34872258624832
